Uuid,Fully specified name:en,Fully specified name:pt,Description,Data class,Data type,Short name:en,Short name:pt,_version:1,_order:1000
1ab3c805-aeea-4ca0-8223-2c50b029cd20,AZT 50mg/5ml (Frasco de 100ml),AZT 50mg/5ml (Frasco de 100ml),,Drug,N/A,,,,
9ad72192-c838-4479-8de9-443228a7f0c1,AZT 50mg/5ml (Frasco de 240ml),AZT 50mg/5ml (Frasco de 240ml),,Drug,N/A,,,,
52d9576c-bf9e-480a-a6c2-910ccea8b377,AZT 60mg/ 3TC 30mg NVP 50mg,AZT 60mg/ 3TC 30mg NVP 50mg,,Drug,N/A,,,,
5adf4a8e-cf08-4751-9dba-ba1476e98186,AZT 60mg/3TC 30mg,AZT 60mg/3TC 30mg,,Drug,N/A,,,,
8afe003b-670e-42cf-a3e7-f402c723b08f,DRV 600mg,DRV 600mg,,Drug,N/A,,,,
28f339e6-0992-4ab3-bde4-119af54546d0,DTG 50mg,DTG 50mg,,Drug,N/A,,,,
ea910ebd-bec5-4894-9326-555946d16e3d,EFV 200 mg,EFV 200 mg,,Drug,N/A,,,,
ebfb9401-1857-4f15-b12f-c4451dffa8f4,EFV 600 mg,EFV 600 mg,,Drug,N/A,,,,
409a41dc-87a8-4f68-a07b-98125ad18973,LPV/r 100mg/25mg,LPV/r 100mg/25mg,,Drug,N/A,,,,
ae81e97b-8fb3-4297-b89d-e701e8467a8c,LPV/r 200mg/50mg,LPV/r 200mg/50mg,,Drug,N/A,,,,
1c9740c1-daec-4d26-b6f7-e1cd37aaa9d0,LPV/r 40mg/10mg,LPV/r 40mg/10mg,,Drug,N/A,,,,
8c0b3ae4-3daa-4d03-90e8-4db764f6ade3,LPV/r 80mg/20mg,LPV/r 80mg/20mg,,Drug,N/A,,,,
b114d449-7f34-4feb-872a-d21202b6a47c,NVP 50mg/5ml (Frasco de 100ml),NVP 50mg/5ml (Frasco de 100ml),,Drug,N/A,,,,
bc6f9d72-e76c-4e67-aa05-15f52e7026af,NVP 50mg/5ml (Frasco de 240ml),NVP 50mg/5ml (Frasco de 240ml),,Drug,N/A,,,,
8c265fd4-5207-4245-b1d7-9966073f94a3,Raltegravir 400mg,Raltegravir 400mg,,Drug,N/A,,,,
212ef058-a226-4377-9915-5922e39cba66,Ritonavir 100mg,Ritonavir 100mg,,Drug,N/A,,,,
91849117-4538-4896-94f4-40c60e023a19,Ritonavir 25mg,Ritonavir 25mg,,Drug,N/A,,,,
b461f2a8-0d3e-4363-b8d2-264840ca7478,TDF 300mg/ 3TC 300mg,TDF 300mg/ 3TC 300mg,,Drug,N/A,,,,
b55a13ea-8996-4d4a-a284-1e9d9c5e3a69,TDF 300mg/ 3TC 300mg/ DTG 50mg,TDF 300mg/ 3TC 300mg/ DTG 50mg,,Drug,N/A,,,,
5cf1903d-43a2-4077-8311-08302c4f7527,TDF 300mg/3TC 300mg/EFV 400mg,TDF 300mg/3TC 300mg/EFV 400mg,,Drug,N/A,,,,
4a5b754f-056b-4e49-bf0f-2999d4d4f87f,TDF 300mg/3TC 300mg/EFV 600mg,TDF 300mg/3TC 300mg/EFV 600mg,,Drug,N/A,,,,
a1c89adb-c95e-48c7-8fba-39f597e74c63,TDF 300mg/FTC 300mg,TDF 300mg/FTC 300mg,,Drug,N/A,,,,
