uuid,Void/Retire,Members,Answers,Fully specified name:en,Fully specified name:pt,Short name:en,Short name:pt,Data class,Data type,_version:1,_order:1000
ba67b802-7acc-11e9-8f9e-2a86e4085a59,,,,Family_Planning_Contraceptive_Methods_VAS_Vasectomy_button_Yes,,Yes,Sim,Misc,N/A,,
ba67ba6e-7acc-11e9-8f9e-2a86e4085a59,,,,Family_Planning_Contraceptive_Methods_VAS_Vasectomy_button_No,,No,Não,Misc,N/A,,
ba67bba4-7acc-11e9-8f9e-2a86e4085a59,,,Family_Planning_Contraceptive_Methods_VAS_Vasectomy_button_Yes;Family_Planning_Contraceptive_Methods_VAS_Vasectomy_button_No;,Family_Planning_Contraceptive_Methods_VAS_Vasectomy_button,,VAS-Vasectomy,Vasectomia,Misc,Coded,,
ba67bcd0-7acc-11e9-8f9e-2a86e4085a59,,,,Family_Planning_Contraceptive_Methods_MAL_Lactational_Amenorrhea_Method_button_Yes,,Yes,Sim,Misc,N/A,,
ba67c02c-7acc-11e9-8f9e-2a86e4085a59,,,,Family_Planning_Contraceptive_Methods_MAL_Lactational_Amenorrhea_Method_button_No,,No,Não,Misc,N/A,,
ba67c1d0-7acc-11e9-8f9e-2a86e4085a59,,,Family_Planning_Contraceptive_Methods_MAL_Lactational_Amenorrhea_Method_button_Yes;Family_Planning_Contraceptive_Methods_MAL_Lactational_Amenorrhea_Method_button_No;,Family_Planning_Contraceptive_Methods_MAL_Lactational_Amenorrhea_Method_button,,MAL-Lactational Amenorrhea Method,Método Amenorreia Lactacional,Misc,Coded,,
ba67c4f0-7acc-11e9-8f9e-2a86e4085a59,,,,Family_Planning_Contraceptive_Methods_OUT_Other_button_Yes,,Yes,Sim,Misc,N/A,,
ba67c644-7acc-11e9-8f9e-2a86e4085a59,,,,Family_Planning_Contraceptive_Methods_OUT_Other_button_No,,No,Não,Misc,N/A,,
ba67c9c8-7acc-11e9-8f9e-2a86e4085a59,,,Family_Planning_Contraceptive_Methods_OUT_Other_button_Yes;Family_Planning_Contraceptive_Methods_OUT_Other_button_No;,Family_Planning_Contraceptive_Methods_OUT_Other_button,,OUT-Other,Outro,Misc,Coded,,
d03a8f5c-c5ea-4a1a-b7d6-9eaa623ba9bf,,Family_Planning_Contraceptive_Methods_PRES_Condom_button;Family_Planning_Contraceptive_Methods_VAS_Vasectomy_button;Family_Planning_Contraceptive_Methods_PIL_Oral_Contraceptive_button;Family_Planning_Contraceptive_Methods_INJ_Injection_button;Family_Planning_Contraceptive_Methods_IMP_Implant_button;Family_Planning_Contraceptive_Methods_DIU_Intra_button;Family_Planning_Contraceptive_Methods_LT_Tubal_Ligation_button;Family_Planning_Contraceptive_Methods_MAL_Lactational_Amenorrhea_Method_button;Family_Planning_Contraceptive_Methods_OUT_Other_button,,Family_Planning_Methods,,Methods,Metódos,Misc,N/A,,
ba67cafe-7acc-11e9-8f9e-2a86e4085a59,,Family_Planning_Methods,,Group_VIII_Family_Planning_obs_form,,Group VIII-Family_Planning,Planeamento Familiar,Misc,N/A,,
