Uuid,Fully specified name:en,Fully specified name:pt,Description,Data class,Data type,Short name:en,Short name:pt,_version:1,_order:1000
14316f12-0ae8-46e9-8e1a-53318a442c62,Amoxicillin - Clavulanic Acid,Amoxilina-ác. Clavilânico,,Drug,N/A,,,,
88bff933-64be-4ee3-a361-13ba467c2a00,Bedaquiline,Bedaquilina,,Drug,N/A,,,,
57912065-b38a-46d1-8da6-1f1fa55ca2b2,Capreomycin,Capreomicina,,Drug,N/A,,,,
428ea664-54b1-4888-95a4-54d3fa06dd63,Cycloserine /Terizidone,Cicloserina/Terizidona,,Drug,N/A,,,,
4cd5981e-4a35-4cc5-8b49-6e8be2b5dc8c,Clofazimine,Clofazimina,,Drug,N/A,,,,
bfb581d8-f7ef-4ca3-9ab0-8bfa8244b777,Delamanid,Delamanida,,Drug,N/A,,,,
f05a49a3-8930-434d-a6da-240f2e127754,Streptomycin,Estreptomicina,,Drug,N/A,,,,
aa018411-bcb2-4392-ab5f-b489f7243612,Ethambutol,Etambutol,,Drug,N/A,,,,
a5832f2b-1edb-48f1-8343-b3828e57e6ac,Ethionamide / Protionamide,Etionamida/Protionamida,,Drug,N/A,,,,
ff18e431-99b2-4135-8d38-173d093d0798,Gatifloxacin,Gatifloxacina,,Drug,N/A,,,,
d564469b-1ad8-463c-a0e8-3dfa8770330e,Imipenem-Cilastatin,Imipenem-Cilastatina,,Drug,N/A,,,,
99e30f8e-d6cf-4f18-8505-b7a17bc283ff,Isoniazid /Pyrazinamide (2DFC),Isoniazida/Pirazinamida (2DFC),,Drug,N/A,,,,
6ce7b131-df40-42c8-8dcd-c89a5e25c2f9,Isoniazid/Rifampicin /Pyrazinamide (3DFC),Isoniazida/Rifampicina/Pirazinamida (3DFC),,Drug,N/A,,,,
6b613630-6669-496e-9313-ace00a80a8a3,Isoniazid/Rifampicin /Pyrazinamide/Ethambutol (4DFC),Isoniazida/Rifampicina/Pirazinamida/Etambutol (4DFC),,Drug,N/A,,,,
004dc3b3-9bb0-48de-9fc8-632064bf3841,kanamycin,Kanamicina,,Drug,N/A,,,,
98dbb9b2-9859-4b68-b08a-78f88f629d40,Levofloxacin,Levofloxacina,,Drug,N/A,,,,
b6d49eac-5ccf-4b11-868b-8de20b065abd,Linezolid,Linezolide,,Drug,N/A,,,,
541a380c-af46-4c09-8e2e-57f6d1f80d01,Meropenem,Meropenem,,Drug,N/A,,,,
b3b1be79-0441-41b8-bc80-0a1ad935bce5,Moxifloxacin,Moxifloxacina,,Drug,N/A,,,,
03a4ad86-df01-4ec1-9320-c554d7781dd0,Terizidone,Terizidiona,,Drug,N/A,,,,
d46079ec-bcbc-4f50-9583-fa5071c2d5e2,Thioacetazone,Tiacetazona,,Drug,N/A,,,,
783aff6f-c427-4511-8df4-872b87fad050,Acyclovir,Aciclovir,,Drug,N/A,,,,
c3b264e0-8e01-42ee-a3b2-e2a357b73896,Azithromycin,Azitromicina,,Drug,N/A,,,,
a5a5aaf1-541e-4ca6-9753-bd4b0e479f81,Ciprofloxacin,Coprofloxacina,,Drug,N/A,,,,
b571adbe-388f-4219-be01-343738d3ed80,Doxycycline,Doxicilina,,Drug,N/A,,,,
f9608d19-a304-4508-9074-4858cd3ccbed,Metronidazole,Metroniodazol,,Drug,N/A,,,,
14dd3d68-6752-44d8-9410-79c273eefcce,Benzathine Penicillin,Penicilina Bezantínica,,Drug,N/A,,,,
